From,To,Species,Gene,Name,,,,,,,,,,
SIRT7,SIRT7,Homo,sapiens,sirtuin,7(SIRT7),,,,,,,,,
TMC4,TMC4,Homo,sapiens,transmembrane,channel,like,4(TMC4),,,,,,,
CCSAP,CCSAP,Homo,sapiens,"centriole,",cilia,and,spindle,associated,protein(CCSAP),,,,,
CDC20B,CDC20B,Homo,sapiens,cell,division,cycle,20B(CDC20B),,,,,,,
TMEM177,TMEM177,Homo,sapiens,transmembrane,protein,177(TMEM177),,,,,,,,
MED25,MED25,Homo,sapiens,mediator,complex,subunit,25(MED25),,,,,,,
PSMA1,PSMA1,Homo,sapiens,proteasome,20S,subunit,alpha,1(PSMA1),,,,,,
HEATR5A,HEATR5A,Homo,sapiens,HEAT,repeat,containing,5A(HEATR5A),,,,,,,
PLSCR4,PLSCR4,Homo,sapiens,phospholipid,scramblase,4(PLSCR4),,,,,,,,
MMP19,MMP19,Homo,sapiens,matrix,metallopeptidase,19(MMP19),,,,,,,,
PIGM,PIGM,Homo,sapiens,phosphatidylinositol,glycan,anchor,biosynthesis,class,M(PIGM),,,,,
RCCD1,RCCD1,Homo,sapiens,RCC1,domain,containing,1(RCCD1),,,,,,,
VAMP5,VAMP5,Homo,sapiens,vesicle,associated,membrane,protein,5(VAMP5),,,,,,
GAS7,GAS7,Homo,sapiens,growth,arrest,specific,7(GAS7),,,,,,,
ZNF595,ZNF595,Homo,sapiens,zinc,finger,protein,595(ZNF595),,,,,,,
GRAMD1C,GRAMD1C,Homo,sapiens,GRAM,domain,containing,1C(GRAMD1C),,,,,,,
AP5Z1,AP5Z1,Homo,sapiens,adaptor,related,protein,complex,5,subunit,zeta,1(AP5Z1),,,
CIPC,CIPC,Homo,sapiens,CLOCK,interacting,pacemaker(CIPC),,,,,,,,
HTT,HTT,Homo,sapiens,huntingtin(HTT),,,,,,,,,,
WNT8B,WNT8B,Homo,sapiens,Wnt,family,member,8B(WNT8B),,,,,,,
CCNDBP1,CCNDBP1,Homo,sapiens,cyclin,D1,binding,protein,1(CCNDBP1),,,,,,
HSPA13,HSPA13,Homo,sapiens,heat,shock,protein,family,A,(Hsp70),member,13(HSPA13),,,
MRPL55,MRPL55,Homo,sapiens,mitochondrial,ribosomal,protein,L55(MRPL55),,,,,,,
TMEM168,TMEM168,Homo,sapiens,transmembrane,protein,168(TMEM168),,,,,,,,
GGA3,GGA3,Homo,sapiens,golgi,"associated,",gamma,adaptin,ear,"containing,",ARF,binding,protein,3(GGA3),
PLAGL1,PLAGL1,Homo,sapiens,PLAG1,like,zinc,finger,1(PLAGL1),,,,,,
STX6,STX6,Homo,sapiens,syntaxin,6(STX6),,,,,,,,,
DYNLL1P4,DYNLL1P4,Homo,sapiens,dynein,light,chain,LC8-type,1,pseudogene,4(DYNLL1P4),,,,
GAPDHP22,GAPDHP22,Homo,sapiens,glyceraldehyde,3,phosphate,dehydrogenase,pseudogene,22(GAPDHP22),,,,,
AGA,AGA,Homo,sapiens,aspartylglucosaminidase(AGA),,,,,,,,,,
RABAC1,RABAC1,Homo,sapiens,Rab,acceptor,1(RABAC1),,,,,,,,
PAIP2,PAIP2,Homo,sapiens,poly(A),binding,protein,interacting,protein,2(PAIP2),,,,,
P4HTM,P4HTM,Homo,sapiens,prolyl,"4-hydroxylase,",transmembrane(P4HTM),,,,,,,,
ZSWIM5,ZSWIM5,Homo,sapiens,zinc,finger,SWIM-type,containing,5(ZSWIM5),,,,,,
GPR158,GPR158,Homo,sapiens,G,protein-coupled,receptor,158(GPR158),,,,,,,
APOL2,APOL2,Homo,sapiens,apolipoprotein,L2(APOL2),,,,,,,,,
CENPT,CENPT,Homo,sapiens,centromere,protein,T(CENPT),,,,,,,,
FARP2,FARP2,Homo,sapiens,"FERM,",ARH/RhoGEF,and,pleckstrin,domain,protein,2(FARP2),,,,
CDKN2C,CDKN2C,Homo,sapiens,cyclin,dependent,kinase,inhibitor,2C(CDKN2C),,,,,,
NDE1,NDE1,Homo,sapiens,nudE,neurodevelopment,protein,1(NDE1),,,,,,,
TARBP1,TARBP1,Homo,sapiens,TAR,(HIV-1),RNA,binding,protein,1(TARBP1),,,,,
LYRM1,LYRM1,Homo,sapiens,LYR,motif,containing,1(LYRM1),,,,,,,
AADAC,AADAC,Homo,sapiens,arylacetamide,deacetylase(AADAC),,,,,,,,,
LPCAT4,LPCAT4,Homo,sapiens,lysophosphatidylcholine,acyltransferase,4(LPCAT4),,,,,,,,
CLCF1,CLCF1,Homo,sapiens,cardiotrophin,like,cytokine,factor,1(CLCF1),,,,,,
VMA21,VMA21,Homo,sapiens,vacuolar,ATPase,assembly,factor,VMA21(VMA21),,,,,,
SNX14,SNX14,Homo,sapiens,sorting,nexin,14(SNX14),,,,,,,,
MSRB2,MSRB2,Homo,sapiens,methionine,sulfoxide,reductase,B2(MSRB2),,,,,,,
CENPO,CENPO,Homo,sapiens,centromere,protein,O(CENPO),,,,,,,,
ZNF573,ZNF573,Homo,sapiens,zinc,finger,protein,573(ZNF573),,,,,,,
ATP8A1,ATP8A1,Homo,sapiens,ATPase,phospholipid,transporting,8A1(ATP8A1),,,,,,,
ANKRD36,ANKRD36,Homo,sapiens,ankyrin,repeat,domain,36(ANKRD36),,,,,,,
PDCD6,PDCD6,Homo,sapiens,programmed,cell,death,6(PDCD6),,,,,,,
UCKL1-AS1,UCKL1-AS1,Homo,sapiens,UCKL1,antisense,RNA,1(UCKL1-AS1),,,,,,,
LTN1,LTN1,Homo,sapiens,listerin,E3,ubiquitin,protein,ligase,1(LTN1),,,,,
THAP9-AS1,THAP9-AS1,Homo,sapiens,THAP9,antisense,RNA,1(THAP9-AS1),,,,,,,
SESN2,SESN2,Homo,sapiens,sestrin,2(SESN2),,,,,,,,,
OIP5,OIP5,Homo,sapiens,Opa,interacting,protein,5(OIP5),,,,,,,
MAP3K6,MAP3K6,Homo,sapiens,mitogen-activated,protein,kinase,kinase,kinase,6(MAP3K6),,,,,
NUDT14,NUDT14,Homo,sapiens,nudix,hydrolase,14(NUDT14),,,,,,,,
SLC25A44,SLC25A44,Homo,sapiens,solute,carrier,family,25,member,44(SLC25A44),,,,,
AP5S1,AP5S1,Homo,sapiens,adaptor,related,protein,complex,5,subunit,sigma,1(AP5S1),,,
KPNA1,KPNA1,Homo,sapiens,karyopherin,subunit,alpha,1(KPNA1),,,,,,,
FBXW4,FBXW4,Homo,sapiens,F-box,and,WD,repeat,domain,containing,4(FBXW4),,,,
CSGALNACT1,CSGALNACT1,Homo,sapiens,chondroitin,sulfate,N-acetylgalactosaminyltransferase,1(CSGALNACT1),,,,,,,
KCNH3,KCNH3,Homo,sapiens,potassium,voltage-gated,channel,subfamily,H,member,3(KCNH3),,,,
FAM86MP,FAM86MP,Homo,sapiens,family,with,sequence,similarity,86,member,"M,",pseudogene(FAM86MP),,,
KMT5C,KMT5C,Homo,sapiens,lysine,methyltransferase,5C(KMT5C),,,,,,,,
CYS1,CYS1,Homo,sapiens,cystin,1(CYS1),,,,,,,,,
ZBTB33,ZBTB33,Homo,sapiens,zinc,finger,and,BTB,domain,containing,33(ZBTB33),,,,
MIR100HG,MIR100HG,Homo,sapiens,mir-100-let-7a-2-mir-125b-1,cluster,host,gene(MIR100HG),,,,,,,
CDC25A,CDC25A,Homo,sapiens,cell,division,cycle,25A(CDC25A),,,,,,,
FAM118B,FAM118B,Homo,sapiens,family,with,sequence,similarity,118,member,B(FAM118B),,,,
ACAP3,ACAP3,Homo,sapiens,ArfGAP,with,"coiled-coil,",ankyrin,repeat,and,PH,domains,3(ACAP3),,
RAB30,RAB30,Homo,sapiens,"RAB30,",member,RAS,oncogene,family(RAB30),,,,,,
MSH2,MSH2,Homo,sapiens,mutS,homolog,2(MSH2),,,,,,,,
SLC9A7,SLC9A7,Homo,sapiens,solute,carrier,family,9,member,A7(SLC9A7),,,,,
SRSF2,SRSF2,Homo,sapiens,serine,and,arginine,rich,splicing,factor,2(SRSF2),,,,
ADNP,ADNP,Homo,sapiens,activity,dependent,neuroprotector,homeobox(ADNP),,,,,,,
ANKRD36B,ANKRD36B,Homo,sapiens,ankyrin,repeat,domain,36B(ANKRD36B),,,,,,,
TRABD2A,TRABD2A,Homo,sapiens,TraB,domain,containing,2A(TRABD2A),,,,,,,
SHC2,SHC2,Homo,sapiens,SHC,adaptor,protein,2(SHC2),,,,,,,
ZC4H2,ZC4H2,Homo,sapiens,zinc,finger,C4H2-type,containing(ZC4H2),,,,,,,
SPATA2,SPATA2,Homo,sapiens,spermatogenesis,associated,2(SPATA2),,,,,,,,
NREP,NREP,Homo,sapiens,neuronal,regeneration,related,protein(NREP),,,,,,,
SNN,SNN,Homo,sapiens,stannin(SNN),,,,,,,,,,
CRNDE,CRNDE,Homo,sapiens,colorectal,neoplasia,differentially,expressed(CRNDE),,,,,,,
ORC2,ORC2,Homo,sapiens,origin,recognition,complex,subunit,2(ORC2),,,,,,
STK38,STK38,Homo,sapiens,serine/threonine,kinase,38(STK38),,,,,,,,
ANKRD10,ANKRD10,Homo,sapiens,ankyrin,repeat,domain,10(ANKRD10),,,,,,,
IGFBP7,IGFBP7,Homo,sapiens,insulin,like,growth,factor,binding,protein,7(IGFBP7),,,,
ZNF786,ZNF786,Homo,sapiens,zinc,finger,protein,786(ZNF786),,,,,,,
BCL2L14,BCL2L14,Homo,sapiens,BCL2,like,14(BCL2L14),,,,,,,,
ZBTB18,ZBTB18,Homo,sapiens,zinc,finger,and,BTB,domain,containing,18(ZBTB18),,,,
OSBPL9,OSBPL9,Homo,sapiens,oxysterol,binding,protein,like,9(OSBPL9),,,,,,
FN3K,FN3K,Homo,sapiens,fructosamine,3,kinase(FN3K),,,,,,,,
TRAPPC3,TRAPPC3,Homo,sapiens,trafficking,protein,particle,complex,subunit,3(TRAPPC3),,,,,
CHTOP,CHTOP,Homo,sapiens,chromatin,target,of,PRMT1(CHTOP),,,,,,,
TNK1,TNK1,Homo,sapiens,tyrosine,kinase,non,receptor,1(TNK1),,,,,,
SLC4A11,SLC4A11,Homo,sapiens,solute,carrier,family,4,member,11(SLC4A11),,,,,
ZBTB12,ZBTB12,Homo,sapiens,zinc,finger,and,BTB,domain,containing,12(ZBTB12),,,,
CSNK1G2-AS1,CSNK1G2-AS1,Homo,sapiens,CSNK1G2,antisense,RNA,1(CSNK1G2-AS1),,,,,,,
MLXIPL,MLXIPL,Homo,sapiens,MLX,interacting,protein,like(MLXIPL),,,,,,,
G6PC3,G6PC3,Homo,sapiens,glucose-6-phosphatase,catalytic,subunit,3(G6PC3),,,,,,,
ZNF419,ZNF419,Homo,sapiens,zinc,finger,protein,419(ZNF419),,,,,,,
DMXL1,DMXL1,Homo,sapiens,Dmx,like,1(DMXL1),,,,,,,,
CPD,CPD,Homo,sapiens,carboxypeptidase,D(CPD),,,,,,,,,
RCAN3,RCAN3,Homo,sapiens,RCAN,family,member,3(RCAN3),,,,,,,
PLEKHM1,PLEKHM1,Homo,sapiens,pleckstrin,homology,and,RUN,domain,containing,M1(PLEKHM1),,,,
RNF183,RNF183,Homo,sapiens,ring,finger,protein,183(RNF183),,,,,,,
NIT2,NIT2,Homo,sapiens,nitrilase,family,member,2(NIT2),,,,,,,
CNIH4,CNIH4,Homo,sapiens,cornichon,family,AMPA,receptor,auxiliary,protein,4(CNIH4),,,,
KCNK9,KCNK9,Homo,sapiens,potassium,two,pore,domain,channel,subfamily,K,member,9(KCNK9),,
SYCP2,SYCP2,Homo,sapiens,synaptonemal,complex,protein,2(SYCP2),,,,,,,
ZC3H3,ZC3H3,Homo,sapiens,zinc,finger,CCCH-type,containing,3(ZC3H3),,,,,,
ZC3H6,ZC3H6,Homo,sapiens,zinc,finger,CCCH-type,containing,6(ZC3H6),,,,,,
TCIRG1,TCIRG1,Homo,sapiens,T,cell,immune,regulator,"1,",ATPase,H+,transporting,V0,subunit,a3(TCIRG1)
TRO,TRO,Homo,sapiens,trophinin(TRO),,,,,,,,,,
SART1,SART1,Homo,sapiens,spliceosome,associated,factor,"1,",recruiter,of,U4/U6.U5,tri-snRNP(SART1),,,
KIAA1549,KIAA1549,Homo,sapiens,KIAA1549(KIAA1549),,,,,,,,,,
AP1G2,AP1G2,Homo,sapiens,adaptor,related,protein,complex,1,subunit,gamma,2(AP1G2),,,
TRIM68,TRIM68,Homo,sapiens,tripartite,motif,containing,68(TRIM68),,,,,,,
ZNF766,ZNF766,Homo,sapiens,zinc,finger,protein,766(ZNF766),,,,,,,
TRIM65,TRIM65,Homo,sapiens,tripartite,motif,containing,65(TRIM65),,,,,,,
PIGCP1,PIGCP1,Homo,sapiens,phosphatidylinositol,glycan,anchor,biosynthesis,class,C,pseudogene,1(PIGCP1),,,
OVGP1,OVGP1,Homo,sapiens,oviductal,glycoprotein,1(OVGP1),,,,,,,,
BCAS4,BCAS4,Homo,sapiens,breast,carcinoma,amplified,sequence,4(BCAS4),,,,,,
KRTAP5-9,KRTAP5-9,Homo,sapiens,keratin,associated,protein,5-9(KRTAP5-9),,,,,,,
SMIM19,SMIM19,Homo,sapiens,small,integral,membrane,protein,19(SMIM19),,,,,,
ZNF75A,ZNF75A,Homo,sapiens,zinc,finger,protein,75A(ZNF75A),,,,,,,
C1ORF159,C1orf159,Homo,sapiens,chromosome,1,open,reading,frame,159(C1orf159),,,,,
RRM2B,RRM2B,Homo,sapiens,ribonucleotide,reductase,regulatory,TP53,inducible,subunit,M2B(RRM2B),,,,
SAPCD1,SAPCD1,Homo,sapiens,suppressor,APC,domain,containing,1(SAPCD1),,,,,,
TRAF5,TRAF5,Homo,sapiens,TNF,receptor,associated,factor,5(TRAF5),,,,,,
MCM3,MCM3,Homo,sapiens,minichromosome,maintenance,complex,component,3(MCM3),,,,,,
DNAJC9,DNAJC9,Homo,sapiens,DnaJ,heat,shock,protein,family,(Hsp40),member,C9(DNAJC9),,,
LINC00685,LINC00685,Homo,sapiens,long,intergenic,non-protein,coding,RNA,685(LINC00685),,,,,
TRABD,TRABD,Homo,sapiens,TraB,domain,containing(TRABD),,,,,,,,
NLGN3,NLGN3,Homo,sapiens,neuroligin,3(NLGN3),,,,,,,,,
PLEKHH3,PLEKHH3,Homo,sapiens,pleckstrin,"homology,",MyTH4,and,FERM,domain,containing,H3(PLEKHH3),,,
NUFIP2,NUFIP2,Homo,sapiens,nuclear,FMR1,interacting,protein,2(NUFIP2),,,,,,
NDUFB4,NDUFB4,Homo,sapiens,NADH:ubiquinone,oxidoreductase,subunit,B4(NDUFB4),,,,,,,
SEMA3G,SEMA3G,Homo,sapiens,semaphorin,3G(SEMA3G),,,,,,,,,
LMF2,LMF2,Homo,sapiens,lipase,maturation,factor,2(LMF2),,,,,,,
LMF1,LMF1,Homo,sapiens,lipase,maturation,factor,1(LMF1),,,,,,,
HDAC7,HDAC7,Homo,sapiens,histone,deacetylase,7(HDAC7),,,,,,,,
ABLIM2,ABLIM2,Homo,sapiens,actin,binding,LIM,protein,family,member,2(ABLIM2),,,,
FIP1L1,FIP1L1,Homo,sapiens,factor,interacting,with,PAPOLA,and,CPSF1(FIP1L1),,,,,
ZNF749,ZNF749,Homo,sapiens,zinc,finger,protein,749(ZNF749),,,,,,,
BAHD1,BAHD1,Homo,sapiens,bromo,adjacent,homology,domain,containing,1(BAHD1),,,,,
POLR2D,POLR2D,Homo,sapiens,RNA,polymerase,II,subunit,D(POLR2D),,,,,,
D2HGDH,D2HGDH,Homo,sapiens,D-2-hydroxyglutarate,dehydrogenase(D2HGDH),,,,,,,,,
SLC25A25,SLC25A25,Homo,sapiens,solute,carrier,family,25,member,25(SLC25A25),,,,,
NDUFA7,NDUFA7,Homo,sapiens,NADH:ubiquinone,oxidoreductase,subunit,A7(NDUFA7),,,,,,,
RNF26,RNF26,Homo,sapiens,ring,finger,protein,26(RNF26),,,,,,,
TMEM256-PLSCR3,TMEM256-PLSCR3,Homo,sapiens,TMEM256-PLSCR3,readthrough,(NMD,candidate)(TMEM256-PLSCR3),,,,,,,
PRRX2,PRRX2,Homo,sapiens,paired,related,homeobox,2(PRRX2),,,,,,,
KIAA0232,KIAA0232,Homo,sapiens,KIAA0232(KIAA0232),,,,,,,,,,
RPRD2,RPRD2,Homo,sapiens,regulation,of,nuclear,pre-mRNA,domain,containing,2(RPRD2),,,,
CEACAM19,CEACAM19,Homo,sapiens,CEA,cell,adhesion,molecule,19(CEACAM19),,,,,,
KBTBD11,KBTBD11,Homo,sapiens,kelch,repeat,and,BTB,domain,containing,11(KBTBD11),,,,
REC8,REC8,Homo,sapiens,REC8,meiotic,recombination,protein(REC8),,,,,,,
GSTZ1,GSTZ1,Homo,sapiens,glutathione,S-transferase,zeta,1(GSTZ1),,,,,,,
DBNDD1,DBNDD1,Homo,sapiens,dysbindin,domain,containing,1(DBNDD1),,,,,,,
APOC1,APOC1,Homo,sapiens,apolipoprotein,C1(APOC1),,,,,,,,,
OCIAD1,OCIAD1,Homo,sapiens,OCIA,domain,containing,1(OCIAD1),,,,,,,
ZNF852,ZNF852,Homo,sapiens,zinc,finger,protein,852(ZNF852),,,,,,,
C8ORF76,C8orf76,Homo,sapiens,chromosome,8,open,reading,frame,76(C8orf76),,,,,
TBATA,TBATA,Homo,sapiens,"thymus,",brain,and,testes,associated(TBATA),,,,,,
SLC25A36,SLC25A36,Homo,sapiens,solute,carrier,family,25,member,36(SLC25A36),,,,,
VIPR1,VIPR1,Homo,sapiens,vasoactive,intestinal,peptide,receptor,1(VIPR1),,,,,,
RN7SL834P,RN7SL834P,Homo,sapiens,"RNA,","7SL,",cytoplasmic,"834,",pseudogene(RN7SL834P),,,,,,
AHCYL1,AHCYL1,Homo,sapiens,adenosylhomocysteinase,like,1(AHCYL1),,,,,,,,
ZMYND8,ZMYND8,Homo,sapiens,zinc,finger,MYND-type,containing,8(ZMYND8),,,,,,
SCARNA2,SCARNA2,Homo,sapiens,small,Cajal,body-specific,RNA,2(SCARNA2),,,,,,
DDX60L,DDX60L,Homo,sapiens,DExD/H-box,60,like(DDX60L),,,,,,,,
GOLGA2,GOLGA2,Homo,sapiens,golgin,A2(GOLGA2),,,,,,,,,
ZNF608,ZNF608,Homo,sapiens,zinc,finger,protein,608(ZNF608),,,,,,,
SPATA21,SPATA21,Homo,sapiens,spermatogenesis,associated,21(SPATA21),,,,,,,,
YBX1P10,YBX1P10,Homo,sapiens,Y-box,binding,protein,1,pseudogene,10(YBX1P10),,,,,
ZNF600,ZNF600,Homo,sapiens,zinc,finger,protein,600(ZNF600),,,,,,,
PTGFRN,PTGFRN,Homo,sapiens,prostaglandin,F2,receptor,inhibitor(PTGFRN),,,,,,,
SCML2P2,SCML2P2,Homo,sapiens,SCML2,pseudogene,2(SCML2P2),,,,,,,,
ARL6IP6,ARL6IP6,Homo,sapiens,ADP,ribosylation,factor,like,GTPase,6,interacting,protein,6(ARL6IP6),,
ATP6V1G1,ATP6V1G1,Homo,sapiens,ATPase,H+,transporting,V1,subunit,G1(ATP6V1G1),,,,,
COG8,COG8,Homo,sapiens,component,of,oligomeric,golgi,complex,8(COG8),,,,,
CCDC78,CCDC78,Homo,sapiens,coiled-coil,domain,containing,78(CCDC78),,,,,,,
COG4,COG4,Homo,sapiens,component,of,oligomeric,golgi,complex,4(COG4),,,,,
ACSL6,ACSL6,Homo,sapiens,acyl-CoA,synthetase,long,chain,family,member,6(ACSL6),,,,
ANK1,ANK1,Homo,sapiens,ankyrin,1(ANK1),,,,,,,,,
SHTN1,SHTN1,Homo,sapiens,shootin,1(SHTN1),,,,,,,,,
KEL,KEL,Homo,sapiens,Kell,metallo-endopeptidase,(Kell,blood,group)(KEL),,,,,,
ULK2,ULK2,Homo,sapiens,unc-51,like,autophagy,activating,kinase,2(ULK2),,,,,
ALPK2,ALPK2,Homo,sapiens,alpha,kinase,2(ALPK2),,,,,,,,
ALPK1,ALPK1,Homo,sapiens,alpha,kinase,1(ALPK1),,,,,,,,
KCTD18,KCTD18,Homo,sapiens,potassium,channel,tetramerization,domain,containing,18(KCTD18),,,,,
RWDD2B,RWDD2B,Homo,sapiens,RWD,domain,containing,2B(RWDD2B),,,,,,,
TMEM63A,TMEM63A,Homo,sapiens,transmembrane,protein,63A(TMEM63A),,,,,,,,
RRAD,RRAD,Homo,sapiens,"RRAD,",Ras,related,glycolysis,inhibitor,and,calcium,channel,regulator(RRAD),,
